complaint,location,category,status,time
Garbage vehicle not coming to Madhapur,Madhapur,Garbage Not Collected,Resolved,
Too much garbage near drainage in Banjara Hills,Banjara Hills,Street Cleanliness,Resolved,
Illegal dumping happening in Banjara Hills,Banjara Hills,Illegal Dumping,Resolved,
Garbage vehicle not coming to Gachibowli,Gachibowli,Garbage Not Collected,Resolved,
Overflowing dustbin near Kukatpally,Kukatpally,Overflowing Bins,Resolved,
Garbage vehicle not coming to Kukatpally,Kukatpally,Garbage Not Collected,Resolved,
Garbage not collected for 4 days,Banjara Hills,Garbage Not Collected,Resolved,
Bad smell due to waste in Ameerpet,Ameerpet,Street Cleanliness,Pending,
Too much garbage near drainage in Ameerpet,Ameerpet,Street Cleanliness,Pending,
Dustbin broken in Miyapur area,Miyapur,Overflowing Bins,Pending,
Garbage vehicle not coming to Miyapur,Miyapur,Garbage Not Collected,Resolved,
Garbage not collected for 4 days,Madhapur,Garbage Not Collected,Pending,
Too much garbage near drainage in Madhapur,Madhapur,Street Cleanliness,Resolved,
Illegal dumping happening in Madhapur,Madhapur,Illegal Dumping,Pending,
Waste scattered on road in Hitech City,Hitech City,Street Cleanliness,Pending,
Overflowing dustbin near Ameerpet,Ameerpet,Overflowing Bins,Pending,
Illegal dumping happening in Miyapur,Miyapur,Illegal Dumping,Resolved,
Waste scattered on road in Madhapur,Madhapur,Street Cleanliness,Pending,
Bad smell due to waste in Hitech City,Hitech City,Street Cleanliness,Pending,
Garbage vehicle not coming to Banjara Hills,Banjara Hills,Garbage Not Collected,Pending,
Waste scattered on road in Gachibowli,Gachibowli,Street Cleanliness,Resolved,
Too much garbage near drainage in Kukatpally,Kukatpally,Street Cleanliness,Resolved,
Illegal dumping happening in Gachibowli,Gachibowli,Illegal Dumping,Resolved,
Garbage not collected for 5 days,Banjara Hills,Garbage Not Collected,Pending,
Garbage not collected for 1 days,Gachibowli,Garbage Not Collected,Pending,
Bad smell due to waste in Madhapur,Madhapur,Street Cleanliness,Resolved,
Garbage vehicle not coming to Banjara Hills,Banjara Hills,Garbage Not Collected,Resolved,
Garbage not collected for 4 days,Kukatpally,Garbage Not Collected,Pending,
Dustbin broken in Ameerpet area,Ameerpet,Overflowing Bins,Pending,
Too much garbage near drainage in Madhapur,Madhapur,Street Cleanliness,Pending,
Garbage not collected for 3 days,Gachibowli,Garbage Not Collected,Resolved,
Dustbin broken in Madhapur area,Madhapur,Overflowing Bins,Resolved,
Bad smell due to waste in Ameerpet,Ameerpet,Street Cleanliness,Resolved,
Overflowing dustbin near Ameerpet,Ameerpet,Overflowing Bins,Resolved,
Overflowing dustbin near Hitech City,Hitech City,Overflowing Bins,Pending,
Waste scattered on road in Ameerpet,Ameerpet,Street Cleanliness,Resolved,
Illegal dumping happening in Kukatpally,Kukatpally,Illegal Dumping,Pending,
Illegal dumping happening in Hitech City,Hitech City,Illegal Dumping,Resolved,
Dustbin broken in Miyapur area,Miyapur,Overflowing Bins,Resolved,
Too much garbage near drainage in Ameerpet,Ameerpet,Street Cleanliness,Resolved,
Illegal dumping happening in Hitech City,Hitech City,Illegal Dumping,Pending,
Waste scattered on road in Banjara Hills,Banjara Hills,Street Cleanliness,Resolved,
Overflowing dustbin near Hitech City,Hitech City,Overflowing Bins,Resolved,
Dustbin broken in Banjara Hills area,Banjara Hills,Overflowing Bins,Pending,
